#RAWIMUA,ICOM3,0,91.8,FINESTEERING,2427,544718.806,00000000,0000,797;2427,544718.806046000,1a0d0017,1172770,254502,-520786,-17526,2195,-12147*ce1fdbf7
#INSPVAXA,ICOM3,0,91.8,FINESTEERING,2427,544718.820,00000000,0326,797;WAITING_AZIMUTH,NONE,0.00000000000,0.00000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.000000000,0.000000000,-0.000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,00000000,92*3fb3aaa4
#RAWIMUA,ICOM3,0,91.8,FINESTEERING,2427,544718.816,00000000,0000,797;2427,544718.816047000,1a040018,1171238,254917,-521938,-22969,-2153,-15291*48178972
$GPGGA,071820.80,3109.8268667,N,12127.2280436,E,4,36,0.6,6.051,M,11.031,M,0.800,1793*42
#BESTGNSSPOSA,ICOM3,0,91.8,FINESTEERING,2427,544718.800,03e1c006,0000,797;SOL_COMPUTED,NARROW_INT,31.16378111083,121.45380072613,6.0510,11.0314,WGS84,0.0146,0.0128,0.0252,"1793",0.800,0.017,43,36,36,36,0F,00,30,37*d7675270
#HEADINGA,ICOM3,0,91.8,FINESTEERING,2427,544718.800,00000000,0000,797;SOL_COMPUTED,NONE,0.000000000,0.000000000,0.000000000,0.0,0.000000000,0.000000000,"1793",0,0,0,0,0,00,30,37*bece487f
#INSPVAXA,ICOM3,0,91.8,FINESTEERING,2427,544718.830,00000000,0330,797;WAITING_AZIMUTH,NONE,0.00000000000,0.00000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.000000000,0.000000000,-0.000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,00000000,92*c4645e9b
$GPGSV,2,1,08,10,00,000,24,12,00,000,22,13,00,000,40,15,38,059,40*77
$GPGSV,2,2,08,18,47,217,45,20,13,068,40,24,66,046,43,32,12,272,39*78
$GLGSV,3,1,09,70,17,073,40,72,24,306,35,73,49,098,46,74,28,160,43*6C
$GLGSV,3,2,09,85,00,000,28,86,36,244,45,87,33,294,43,90,00,000,36*69
$GLGSV,3,3,09,91,00,000,37,,,,,,,,,,,,*50
$GAGSV,2,1,06,03,25,266,44,11,07,161,32,16,17,127,35,31,14,073,39*61
$GAGSV,2,2,06,34,55,287,43,36,49,189,46,,,,,,,,*69
$GQGSV,1,1,03,02,00,000,32,03,43,170,41,07,53,169,37,,,,*44
$GBGSV,5,1,17,01,48,147,45,02,35,243,44,03,55,202,46,04,37,120,41*61
$GBGSV,5,2,17,06,70,043,43,07,59,192,47,10,48,193,44,11,23,268,42*64
$GBGSV,5,3,17,12,13,296,40,20,29,306,40,23,49,085,45,27,00,000,35*68
$GBGSV,5,4,17,29,16,289,38,30,22,238,44,32,59,024,32,37,41,166,44*68
$GBGSV,5,5,17,41,22,086,43,,,,,,,,,,,,*51
$GPGSA,M,3,15,18,20,24,32,,,,,,,,1.3,0.6,1.1,1*2F
#RAWIMUA,ICOM3,0,91.8,FINESTEERING,2427,544718.826,00000000,0000,797;2427,544718.826090000,1a040019,1171656,253944,-521041,-21067,-2020,-14927*99b7c739
#INSPVAXA,ICOM3,0,91.8,FINESTEERING,2427,544718.840,00000000,033a,797;WAITING_AZIMUTH,NONE,0.00000000000,0.00000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.000000000,0.000000000,-0.000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,00000000,92*72215373
#RAWIMUA,ICOM3,0,91.8,FINESTEERING,2427,544718.836,00000000,0000,797;2427,544718.836036000,1a08001a,1170937,254694,-521410,-14543,-4385,-28764*78854287
#INSPVAXA,ICOM3,0,91.8,FINESTEERING,2427,544718.850,00000000,0344,797;WAITING_AZIMUTH,NONE,0.00000000000,0.00000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.000000000,0.000000000,-0.000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,00000000,92*9bc67477
#RAWIMUA,ICOM3,0,91.8,FINESTEERING,2427,544718.846,00000000,0000,797;2427,544718.846027000,1a12001b,1171962,254849,-522036,-18346,-2808,-13648*5453a1bd
#INSPVAXA,ICOM3,0,91.8,FINESTEERING,2427,544718.860,00000000,034e,797;WAITING_AZIMUTH,NONE,0.00000000000,0.00000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.000000000,0.000000000,-0.000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,00000000,92*61609be9
#RAWIMUA,ICOM3,0,91.8,FINESTEERING,2427,544718.856,00000000,0000,797;2427,544718.856019000,1a14001c,1172299,255301,-519712,-18477,6770,-15642*31a0b630
#INSPVAXA,ICOM3,0,91.8,FINESTEERING,2427,544718.870,00000000,0358,797;WAITING_AZIMUTH,NONE,0.00000000000,0.00000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.000000000,0.000000000,-0.000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,00000000,92*9c1439d0
#RAWIMUA,ICOM3,0,91.8,FINESTEERING,2427,544718.866,00000000,0000,797;2427,544718.866042000,1a0b001d,1172319,254722,-521609,-19264,5025,-13548*bfc48cc4
#INSPVAXA,ICOM3,0,91.8,FINESTEERING,2427,544718.880,00000000,0362,797;WAITING_AZIMUTH,NONE,0.00000000000,0.00000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.000000000,0.000000000,-0.000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,00000000,92*9e39054a
#RAWIMUA,ICOM3,0,91.8,FINESTEERING,2427,544718.876,00000000,0000,797;2427,544718.876034000,1a10001e,1172557,253964,-519172,-21985,481,-8741*78f82ac2
#INSPVAXA,ICOM3,0,91.8,FINESTEERING,2427,544718.890,00000000,036c,797;WAITING_AZIMUTH,NONE,0.00000000000,0.00000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.000000000,0.000000000,-0.000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,00000000,92*42ee1bef
#RAWIMUA,ICOM3,0,91.8,FINESTEERING,2427,544718.886,00000000,0000,797;2427,544718.886026000,1a14001f,1171101,253287,-521329,-23854,-7947,-7170*03261c63
#INSPVAXA,ICOM3,0,91.8,FINESTEERING,2427,544718.900,00000000,0376,797;WAITING_AZIMUTH,NONE,0.00000000000,0.00000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.000000000,0.000000000,-0.000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,00000000,92*d1f9f07d
#RAWIMUA,ICOM3,0,91.8,FINESTEERING,2427,544718.896,00000000,0000,797;2427,544718.896019000,1a120020,1171624,254664,-521083,-24969,1137,-15310*3c60f953
#INSPVAXA,ICOM3,0,91.8,FINESTEERING,2427,544718.910,00000000,0380,797;WAITING_AZIMUTH,NONE,0.00000000000,0.00000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.000000000,0.000000000,-0.000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,00000000,92*02c4b50d
#RAWIMUA,ICOM3,0,91.8,FINESTEERING,2427,544718.906,00000000,0000,797;2427,544718.906069000,1a0f0021,1171928,254195,-521930,-24444,-3306,-6591*add9c049
#INSPVAXA,ICOM3,0,91.8,FINESTEERING,2427,544718.920,00000000,038a,797;WAITING_AZIMUTH,NONE,0.00000000000,0.00000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.000000000,0.000000000,-0.000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,00000000,92*f8625a93
#RAWIMUA,ICOM3,0,91.8,FINESTEERING,2427,544718.916,00000000,0000,797;2427,544718.916067000,1a110022,1170010,254442,-520685,-20871,3674,-20914*55b8313d
#INSPVAXA,ICOM3,0,91.8,FINESTEERING,2427,544718.930,00000000,0394,797;WAITING_AZIMUTH,NONE,0.00000000000,0.00000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.000000000,0.000000000,-0.000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,00000000,92*479c3aa7
#RAWIMUA,ICOM3,0,91.8,FINESTEERING,2427,544718.926,00000000,0000,797;2427,544718.926033000,1a160023,1170007,254185,-520321,-20346,-1921,-13777*d353b1b5
#INSPVAXA,ICOM3,0,91.8,FINESTEERING,2427,544718.940,00000000,039e,797;WAITING_AZIMUTH,NONE,0.00000000000,0.00000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.000000000,0.000000000,-0.000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,00000000,92*f1d9374f
#RAWIMUA,ICOM3,0,91.8,FINESTEERING,2427,544718.936,00000000,0000,797;2427,544718.936021000,1a0f0024,1170740,252731,-521322,-17067,-8830,-14035*1713357d
#INSPVAXA,ICOM3,0,91.8,FINESTEERING,2427,544718.950,00000000,03a8,797;WAITING_AZIMUTH,NONE,0.00000000000,0.00000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.000000000,0.000000000,-0.000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,00000000,92*6110ac3a
#RAWIMUA,ICOM3,0,91.8,FINESTEERING,2427,544718.946,00000000,0000,797;2427,544718.946014000,1a080025,1171732,255634,-522111,-22641,-441,-6774*801b35e2
